HIA_IDR_0001_PATH.ID.REGISTRY.txt
DATE......: 2026-03-01
TIME......: 18:06
TZ........: America/Santiago
CITY......: Santiago, Chile
VERSION......: 0.1

01.00_PURPOSE
Registro canónico BD-friendly: Path -> ID -> Type -> Size -> LastWrite -> Hash(optional)

02.00_SCHEMA
- ID...........: HIA_<CAT>_<NNNN> (BD-friendly)
- TYPE.........: Folder | File
- REL_PATH.....: relative path desde ProjectRoot
- SIZE_BYTES...: para File
- LASTWRITE...: ISO 8601
- SHA256......: opcional (si activas hashing)

03.00_DATA
# GENERATED_TS: 2026-03-01T18:38:05
# FORMAT: ID | TYPE | CAT | REL_PATH | SIZE_BYTES | LASTWRITE | SHA256(optional)
HIA_DIR_1867 | Folder | DIR | .git |  | 2026-03-01T18:38:05 |
HIA_DIR_7813 | Folder | DIR | .git\objects\f2 |  | 2026-03-01T18:37:48 |
HIA_DIR_5642 | Folder | DIR | .git\objects\f5 |  | 2026-03-01T18:37:48 |
HIA_DIR_0120 | Folder | DIR | .git\objects\f6 |  | 2026-02-28T01:01:30 |
HIA_DIR_6009 | Folder | DIR | .git\objects\f8 |  | 2026-02-28T00:35:35 |
HIA_DIR_2895 | Folder | DIR | .git\objects\info |  | 2026-02-28T00:34:24 |
HIA_DIR_9522 | Folder | DIR | .git\objects\pack |  | 2026-02-28T00:34:24 |
HIA_OTH_0048 | File | OTH | .git\objects\06\88e413a720fca1baa48cfec86b56efaddef0aa | 7640 | 2026-02-28T00:35:35 | cf1ed4a846eb65632f2daa730f47b0c3532a767da8b507b6e6f8059114502932
HIA_OTH_1556 | File | OTH | .git\objects\08\b65fe48c37938ffeea78c1fd8deacfeb65d01c | 7689 | 2026-02-28T00:35:35 | 7fd10b7712b196878ff6a33658dd3554e39b54dfca82ec0925bf607b951def5d
HIA_OTH_4158 | File | OTH | .git\objects\0d\24840d113e7101d36e2fae86f8c1c7a9ae954c | 245 | 2026-02-28T01:01:33 | 98c57542fd9c8bcba5920fd96732b615269cbe0fdac2d51af937da5f692d8fa0
HIA_OTH_7986 | File | OTH | .git\objects\13\37c03432daa94b62ba240e5d12ef4df04b6eec | 2957 | 2026-02-28T00:35:35 | 37edf4069b60e14a0ae0bae3b2af41be28cc5aa1529f8cd959a6fd340ca6da11
HIA_OTH_0191 | File | OTH | .git\objects\1d\863bd471eed9a75b5665c60c0f021234578fcb | 3811 | 2026-02-28T00:35:35 | eab2c16425c56544dbc5371121214e355baa5c28673b400aa13434b07790907a
HIA_OTH_3376 | File | OTH | .git\objects\1e\c7f94a561d4b533992ce364a4e95d3f4d64a8f | 167 | 2026-02-28T00:35:59 | 9a4830406885e5295a31108a49c22c8668034ec8b13910112621e7e6fa97d597
HIA_OTH_7156 | File | OTH | .git\objects\25\c3ffbbb65e101fefeafe4c4362eb483dc05cd0 | 2430 | 2026-02-28T00:35:35 | 96dab86f258f25409b5cdd778b1f58a7cf2538bba56e0b601116531b39c199d9
HIA_OTH_9994 | File | OTH | .git\objects\27\e62f9b3a71d686310687ca201d3a07e279eaae | 363 | 2026-02-28T00:35:59 | 0ab6cc042f9d1005c6abfd15c12ee5d798b5ac47ce2c8656cb5ea9053f5129a4
HIA_OTH_9428 | File | OTH | .git\objects\28\9734efd43d5d17ab43871bb5f5502ac5179e39 | 4371 | 2026-03-01T18:37:48 | 24f4cda1d7dce3cf55d8e9a4f911942dd6b94329991313465bc6e431e68f3e69
HIA_OTH_3117 | File | OTH | .git\objects\2c\20c28a37c943b1ae276947f0ac6153775656e7 | 102 | 2026-02-28T00:35:35 | 079447c7a29c14a67a59e1b560ef4b603f1c9f5420b3c1273acf4bd4a2cf8730
HIA_OTH_7835 | File | OTH | .git\objects\2d\3465f2f6ebd70af5667a9b2301570de3f2870c | 2954 | 2026-02-28T00:35:35 | 5f417d30f7f05654e1dd76b8569ad226b48939bf2d4f3580a0c4ad38b09e4034
HIA_OTH_7766 | File | OTH | .git\objects\2d\c4e4a6232f191fa5d949c80f6cdaa2478c6ba1 | 1298 | 2026-02-28T00:35:35 | eca77dbe86251d0fba44fbc493f9de6f13dd02586119183f4e0821cf568c3e81
HIA_OTH_3421 | File | OTH | .git\objects\30\71579e14b5f36dc57e97126faa53d83dd08183 | 2788 | 2026-02-28T00:35:35 | 3fd5f3eb98bef4f96011aecb6222d65f9a99a9c598fff0624f8cb18b200445cb
HIA_OTH_7837 | File | OTH | .git\objects\35\a2d7f6893efe8a41c59b98d40a69aa003e84fa | 5992 | 2026-02-28T00:35:35 | 5bed3420de0fcaa771bf14ee1b8387f0ee14bb2a66eebed9a01af2df0c768a83
HIA_OTH_6858 | File | OTH | .git\objects\36\fbdc53b42a9c8e6c88f62f4b2e919808484fef | 4849 | 2026-03-01T18:37:48 | ef554b7d92a5b0310669c1d71fbb7a62eead9588a000a8346962514a4beb8f77
HIA_OTH_5010 | File | OTH | .git\objects\43\189f9b48e4aa9ffcbbebc0021d96aa3e4cbdf8 | 3428 | 2026-03-01T18:37:48 | 1668179dcee60a3b0444e2fa5ae708a2555c54604d0147610150de1dac369d6b
HIA_OTH_2592 | File | OTH | .git\objects\43\6631979a68892f078d96e0f8310fcb1844545e | 237 | 2026-02-28T00:35:35 | 9ee8fe690136585bac77c199fbc178dbeb56420feb63243327fc20a9f4e543be
HIA_OTH_4177 | File | OTH | .git\objects\44\4e8d7b5677398453e78fca54e0cad943462449 | 5137 | 2026-03-01T18:37:48 | af9eb54b7d6be1bcc2f419bad5b224a65b8e338aaf2e0cc74b0fee1ddb1f011b
HIA_OTH_4417 | File | OTH | .git\objects\45\b7be74246a3f6d618fdea0f1462c3aaa09855e | 213 | 2026-02-28T01:01:33 | 7df578b36e9356b22864a6442fad8364a04a7160dfc103b0701436724cd3086f
HIA_OTH_6509 | File | OTH | .git\objects\5c\626b93fe9dcd7bcdd9d1762df542735c004a18 | 3647 | 2026-03-01T18:37:48 | 457e845a6b5bc91ca3a38536b9704becfe3fb69e3ca33982ebf565ac132077e5
HIA_OTH_7761 | File | OTH | .git\objects\64\6b27dd87b5f5d152c07d03fc871557dedda95e | 6429 | 2026-02-28T00:35:35 | 26ef476bda2e0ebcc603b5f0fab5151cd93dd3197233a222b0a0f8e2ddc57168
HIA_OTH_4248 | File | OTH | .git\objects\67\d5252be660078eca44922dbc9f27ca44a1dade | 5499 | 2026-03-01T18:37:48 | e4fbc0b4d859bc94d4e2996007b12aee5f0fc0d51ffa0d1e6fec3cc93eed0536
HIA_OTH_5288 | File | OTH | .git\objects\67\ffbe9b8f1d4046f61e0eddcb1f25ffa9761483 | 6517 | 2026-02-28T01:01:30 | 9df44a56fd07820ea18300cfbb789b0f5a6d10e499c2c5d4e720eb70ec2d4101
HIA_OTH_5129 | File | OTH | .git\objects\6b\9c74b42c775a858b6556428efdaf4caef41f7b | 3591 | 2026-03-01T18:37:48 | 25832af7b535ced01d5d3908396e54b7924abd77281606818295c0a710340f5d
HIA_OTH_1581 | File | OTH | .git\objects\6d\27553ae312e471b1712859c388fcdb55571f6f | 4272 | 2026-03-01T18:37:48 | a7d1bef0dddc2164f44af076c629cb7402ded278d327ff8b20c969b5994da231
HIA_OTH_9024 | File | OTH | .git\objects\72\0824e730803abfbac56218c7405ac90ccb15bc | 1721 | 2026-02-28T00:35:35 | 04e7fbfd9fa4d1d627abec6ef453f49fec64eea3ce2ee6eda85bc7ba4b8d8ca6
HIA_OTH_4869 | File | OTH | .git\objects\78\453484607a5655316bad53d36d21d982ff7c49 | 360 | 2026-03-01T18:37:48 | 270051e2551fafd85868500e73a420c72561b409cf21dde2bcf0ae958799f8b7
HIA_OTH_8490 | File | OTH | .git\objects\7b\9081756000accf0eb33ee8761d5990413fccda | 84 | 2026-02-28T00:35:59 | 725f502fc6f7111a3d22f15172996f5abdab922b492e60ecac4374b0c29e73bd
HIA_OTH_5522 | File | OTH | .git\objects\7e\eceaee07bbe07dd5c7b66e61d21325c233c63b | 487 | 2026-03-01T18:37:48 | 812ad11bb5b5597f50f03080608b2e4b4014049a9a9f1fa0c31dae4227c622e1
HIA_OTH_6451 | File | OTH | .git\objects\95\2022d80a216790bec47051bf15b0c076249c2b | 2060344 | 2026-03-01T18:37:48 | 8d7b2ffa6f2e48e5f8bb1d2e89f7601fdcb7e09b389aa171c7ccdafa3a777de0
HIA_OTH_7177 | File | OTH | .git\objects\97\c11bde4e648fd9a4052a1afc99d1d509b67ceb | 230 | 2026-02-28T00:35:35 | 852a33283e8cbe21745dabf45d83bd55b90d54cffd7e434446610ed9386f8c71
HIA_OTH_2302 | File | OTH | .git\objects\9a\9e87bfccf8ac6aca433960ac0ebd7797486c97 | 1679 | 2026-02-28T00:35:35 | 749813e2763b0627ff6afbb6e5c06ecc8f5164049003137aea8e53dce7d00e04
HIA_OTH_3501 | File | OTH | .git\objects\a0\07243eb4bde8f2d64b55c07d6d2d74a54be422 | 64 | 2026-02-28T00:35:59 | d62129472893636b82499ace21d92ae8857389e32cc21c2f2b2e9347d6b07c14
HIA_OTH_5117 | File | OTH | .git\objects\a1\f116957d60adb6efd2119512f820206e1a48fc | 1333 | 2026-03-01T18:37:48 | 6f4c6139b0b00b95b89f21f68d4f460defec81d6ed3fcf742252953396a417fa
HIA_OTH_2876 | File | OTH | .git\objects\a2\0c5f9d86d9156f9149393e53378f4fce232605 | 5979 | 2026-03-01T18:37:48 | 9ebbb6c3bc1ccc67115c8b146121cc7e30ea4a9328bf4d5c6dd0e301a7219c9f
HIA_OTH_1206 | File | OTH | .git\objects\a3\9e3a66b59669709caf1d3fa2e780f0b546e7a9 | 4602 | 2026-03-01T18:37:48 | e9a0f1334319a0df104f3e574ea58afe0c92386e4cf36699d2fe62be401c0c96
HIA_OTH_0650 | File | OTH | .git\objects\a7\deebad51fc583492d1299a7b5ff9b6fd91d3e0 | 5857 | 2026-02-28T00:35:35 | 46d11c6d841ebf115cb9f6a10f250c80709520d2087dfbebd20b14e648585efe
HIA_OTH_7593 | File | OTH | .git\objects\a8\ccb1d29242ccf9747c51a258d8d92c3837eaf9 | 2338 | 2026-03-01T18:37:48 | 1e7167d70ced33a6454adf1a30ce6f4fab20a83e5cc8fcdb73aee0c3b1c95533
HIA_OTH_7576 | File | OTH | .git\objects\a9\ee1e50e6aebf04a1cffdfd8de9766ac93831e9 | 1267 | 2026-03-01T18:37:48 | 25eb8fea4d6d12dce93372cf3bf71746d29ee947e83076b67cb65e54f4ebeb8b
HIA_OTH_2108 | File | OTH | .git\objects\ad\2898b2b359d796e5c645dc41f7f0c4358b23cf | 4395 | 2026-03-01T18:37:48 | b9cd6e66c1923965d599a92c967fc8183d1a0a480365451609e2e9272f8b8936
HIA_OTH_3022 | File | OTH | .git\objects\b0\d0381734e8afd5a088112b426c5a0ee5d87002 | 451 | 2026-02-28T00:35:59 | 269b61573a1e0f1a48411c2a80c590678efa2915fa1313c97b21e1de56562712
HIA_OTH_2393 | File | OTH | .git\objects\b1\6fc7e66ae8f7e0d974ade837026d56bc3d80ef | 2115444 | 2026-02-28T00:35:35 | ad9661df98647e56f531ad50863dfbdc460545e2c397045e0f118128e978d06d
HIA_OTH_6707 | File | OTH | .git\objects\b3\bc82b216df79b4f855aeb7c23e66b6cffd86e8 | 451 | 2026-03-01T18:37:48 | 2a2667ff4909e313c6a3c6725111ada30736cb6238986481ad987b843a81fd70
HIA_OTH_4449 | File | OTH | .git\objects\b8\01b20066f224025a69d97283755202813d64db | 64 | 2026-02-28T00:35:59 | 427799aa424598828caccf29a109703826d04c2e615047df809936099a849f38
HIA_OTH_5410 | File | OTH | .git\objects\c2\fe93432ffd245855f8634ceb9556f173b62454 | 2656 | 2026-02-28T00:35:35 | ba1bb4da7997a62d5ceeaffd7cd0d673c45b482df203f1a47bff6ea49ec57d6c
HIA_OTH_2565 | File | OTH | .git\objects\c4\2e5cab10e056fcaa2b48b9aba94534d739e564 | 8884 | 2026-02-28T00:35:35 | dcbd5b8537695385ce0f9f9e65c4489fea0f5ac68cc291067bc4fb072b4d79d7
HIA_OTH_9862 | File | OTH | .git\objects\c5\28dfbe165be8b05b913208fe8f7c633a8c29b4 | 5333 | 2026-02-28T00:35:35 | 600d3b30d98e9d55ab3a4fa7f7eac030616ab7a344c64331d398b474be4ce75f
HIA_OTH_1285 | File | OTH | .git\objects\d5\d2b0c2384535efde886ed8f7c6e8c9c8df16fd | 4601 | 2026-02-28T00:35:35 | dd699a750e14eb4d1ed7630b3ac1d0252b301b99e8fa8d746df418179e9e0dfb
HIA_OTH_6918 | File | OTH | .git\objects\d7\73979610729241374392c7fe15949acbead3d2 | 452 | 2026-02-28T01:01:33 | 1c86e0328fdbdeb5fdf8a08a590d5eca4f6598bae476a10bbe7643002c1f21ee
HIA_OTH_9430 | File | OTH | .git\objects\dc\00e5f13bf4536d2dd728a96b112d4e96ec99ff | 3533 | 2026-02-28T00:35:35 | 1911908667cea0dee744174d5f72c512b53d6a8b161de278a0fd9b6a0ffdb701
HIA_OTH_8332 | File | OTH | .git\objects\df\4d0cfc8fa08c188820505d8d350dd45b4b2a40 | 1052246 | 2026-03-01T18:37:48 | e74482d80f4d1a2f87d0c27719d8a801e3befd459a9a86d8e553e931b47be906
HIA_OTH_5363 | File | OTH | .git\objects\e0\429d7a7b952e02b20a28ed26dbee8964ec8d5d | 245 | 2026-03-01T18:37:48 | 7b696b0e534cc5ea908ff0afbbba4798bad10da61791c649f409dc563186f308
HIA_OTH_9676 | File | OTH | .git\objects\e3\a0820703a7f1c82014a1efb821e53a077a2543 | 1688 | 2026-02-28T00:35:35 | 30151686d9672f1acf907dd7b4bf7534b02285fc4215d2b8cddc37eb185891c9
HIA_OTH_4178 | File | OTH | .git\objects\e4\c802a833c2a39251f1f6b79cfd852a1aea5bb0 | 2786 | 2026-03-01T18:37:48 | 631b264316522ce92ed704d09b75f518cfc6ea29fcce246c931dd5e470121f40
HIA_OTH_8920 | File | OTH | .git\objects\ee\cf2cdbe54d3b62516985fc1cd775a27944636e | 207 | 2026-02-28T00:35:59 | afb78ecbc420b0fa370ae273dcdc2845cd3f538a37385765c36731e6f81ba5d0
HIA_OTH_9246 | File | OTH | .git\objects\ef\5319d0c32b814b149bfcf13402029d3ea17433 | 1196 | 2026-03-01T18:37:48 | 3f6b490db5aac89391ece07774e3635e4cd70776d471b34851eb2cb3f45a0195
HIA_OTH_2169 | File | OTH | .git\objects\f2\33b1ed19394d2d309c39f6619656217e4ed784 | 160 | 2026-03-01T18:37:48 | 6588ede1857198b77a0d35b7afadbdc3483f0cc7a6b928c084bb04bc8d5ac5db
HIA_OTH_4249 | File | OTH | .git\objects\f5\064a5766970d0b1362d63eefded739f9ad3c8f | 5890 | 2026-03-01T18:37:48 | 7426321511f626657fde26e8b025e4a2e8172cffe3678c30272e4801615fa940
HIA_OTH_1186 | File | OTH | .git\objects\f6\f21b65aca1464f88f7987d7d16bab2897c56d1 | 155 | 2026-02-28T01:01:30 | 6ec712a584ffcd1aaccfb0d79f712f34f36ec0782db5c053e83d52204d97e4b9
HIA_OTH_7869 | File | OTH | .git\objects\f8\53949dbac0bb84180d843ffa875ac1c22fa41f | 3747 | 2026-03-01T18:37:48 | 035f64f432cc61031be326a722e2b2b69ff5a26d9a1148bcd75446f1ac8a4915
