RADAR_INDEX — HIA
STAMP_UTC: 2026-03-11T20:01:35.0413253Z
ROOT: C:\01. GitHub\Wings3.0\01_PROJECTS\HIA
HASH_MODE: Text
EXCLUDED_CONTAINS: \.git\ | \node_modules\ | \dist\ | \build\ | \__pycache__\ | \.venv\ | \.pytest_cache\ | \03_ARTIFACTS\ | \Raw\ | \DeadHistory\ | \archive\ | \DnD\ | \bin\ | \obj\
FILES_COUNT: 89

FIELDS: relpath | type | ext | size | modified_utc | sha256
02_TOOLS\20260310_Radar.7z | binary | .7z | 8469 | 2026-03-10T16:00:30.1069330Z | 
02_TOOLS\HIA_TOL_0006_New-HIAPathIdRegistry.ps1 | text | .ps1 | 4739 | 2026-03-02T06:23:37.5996858Z | f53b8578817bc31cea91525fc10150e436fa7cc0cde0c004987ef72120fcd2f9
02_TOOLS\HIA_TOL_0007_Test-HIAFileContentRecursive.ps1 | text | .ps1 | 2717 | 2026-03-02T06:23:37.8821657Z | 4b60afdc9881bdcff84b9036bca7767d9fac08a6b34b259464e2b59e19fbb521
02_TOOLS\HIA_TOL_0008_Invoke-HIAGitCheckpoint.ps1 | text | .ps1 | 3496 | 2026-03-08T19:32:26.4550801Z | ef57441353f5bf9b674432d2dc0906354c1ce1926078535489a636a8590b8398
02_TOOLS\HIA_TOL_0020_New-HIADragnDropPhase0Package.ps1 | text | .ps1 | 5886 | 2026-03-04T16:50:20.3664630Z | 9e5165a7584304ce00cac4ac6753123aed00256fe2852bd3b61484ac3935e0d9
02_TOOLS\HIA_TOL_0021_New-HIADragnDropPackage.ps1 | text | .ps1 | 9475 | 2026-03-08T19:03:31.9904826Z | 86571278c3f76c4ebab77d90f8d3ae9057f046b0ba2579181c2259f74c43bdeb
02_TOOLS\HIA_TOL_0021_Test-HIADragnDropPhase0Package.ps1 | text | .ps1 | 2498 | 2026-03-07T23:44:07.2150213Z | 85ed46bb7165836fed240d7b08b3ba40baf2b8a0a07b2eaac7bb07f48f354181
02_TOOLS\HIA_TOL_0022_Test-HIADragnDropPackage.ps1 | text | .ps1 | 5253 | 2026-03-07T03:29:15.2195620Z | 42714cfde1bf104726cce8a3af1d2768d2d3a05e136c6c0218165433cbb87266
02_TOOLS\Invoke-HIASmoke.ps1 | text | .ps1 | 4190 | 2026-03-03T21:14:09.2450350Z | 2af5106e6e7f4e8c47acdf2e4825623652bb84cf52f4e4480d93f785b499acf8
02_TOOLS\Invoke-HIASync.ps1 | text | .ps1 | 9624 | 2026-03-03T21:32:26.4771757Z | cb47886c4f700d09b5cc4a7047e981880da242c0c0a4ab1cead511b1bfb4153b
02_TOOLS\Invoke-HIAValidators.ps1 | text | .ps1 | 10857 | 2026-03-08T19:52:48.6212612Z | 75056c5ae2b5d73e651397b220f4b97cfeda6df903c51e601b6585853317f972
02_TOOLS\Maintenance\HIA_TOL_0014_Purge-RADAROldRuns.ps1 | text | .ps1 | 2030 | 2026-03-02T06:23:38.0133579Z | cedd7a6a46972b3c7e4cb16afb33b0093612fd04925154e57822d108f10bdaa9
02_TOOLS\Maintenance\HIA_TOL_0015_Move-BAKToDeadHistory.ps1 | text | .ps1 | 2471 | 2026-03-02T06:23:38.0133579Z | e3de5bedf3bc00c675340fbce0a10ee09ff9f5da39de8a6823d7be6dbf935284
02_TOOLS\Maintenance\HIA_TOL_0016_Move-ToolsNonCanonToDeadHistory.ps1 | text | .ps1 | 1442 | 2026-03-02T06:23:38.1008775Z | 4f9b285ff674a640bf16bd7f4259e112b9ac56017e1271c9776b0753705c04c7
02_TOOLS\PHASES\Invoke-HIAPhase0.ps1 | text | .ps1 | 4792 | 2026-03-03T21:34:56.1486086Z | 410d4a9e4a246f117f07510f4c5d7cb6f5bb0257578af960388289b80b19b907
02_TOOLS\RADAR.DEV.ps1 | text | .ps1 | 20022 | 2026-03-10T16:39:51.2050345Z | 19d8949c7883b51b1f19ce9198bf3b4dfb090253200475bac5177da36d422e51
02_TOOLS\RADAR.ps1 | text | .ps1 | 31579 | 2026-03-11T18:43:23.0713691Z | b2099c153d543a9fa770d731ce90373d99e67a02b5d2652eadd58441790c7c43
04_PROJECTS\README.PROJECTS.txt | text | .txt | 810 | 2026-03-02T06:23:37.8854658Z | 3dea1fbfd3a86311566b1294ee166122d45026092a6abf0a40568340f042c4ae
05_Triggers\HIA_TRI_0001_Build-DragnDropPhase0.ps1 | text | .ps1 | 1597 | 2026-03-07T03:38:47.3012667Z | 40be9496ec053e1b1a6acc6a160d696895c9d9fc8aefd91259ba1e433eb2321a
05_Triggers\HIA_TRI_0002_Build-DragnDropPhase1.ps1 | text | .ps1 | 1706 | 2026-03-07T03:38:47.3002681Z | 780cbc6d26842f121052c36e1bbd134480a233c4423edd50d7c2c3396100c543
05_Triggers\HIA_TRI_0003_Build-DragnDropPhase2.ps1 | text | .ps1 | 2347 | 2026-03-07T03:43:59.7155312Z | 2fb44645458a659be11dc3575e01e7c1e1dd20c4d5f8383a3f6f700918e153c0
05_Triggers\HIA_TRI_0004_Build-DragnDropPhase3_1.ps1 | text | .ps1 | 1730 | 2026-03-07T03:38:47.3002681Z | 039bfd4c71f221141f78589fce3c72cb3605bc7165a05034d0ed0997662cc1f5
05_Triggers\HIA_TRI_0005_Build-DragnDropPhase3_2.ps1 | text | .ps1 | 1730 | 2026-03-07T03:38:47.3002681Z | cc51092e80c5d013089b5529c069791b44164e661aafbcddb3b5aae1095cf117
05_Triggers\Phase0\Invoke-HIAPhase0.ps1 | text | .ps1 | 4797 | 2026-03-04T00:48:59.5608835Z | cee4020c13c55298c653442d852c0e60ee332488329e9ac9bdfaa86e01b31e41
DragnDrop\Phase0\00.0_HUMAN.GENERAL.txt | text | .txt | 12088 | 2026-03-02T17:37:41.2942560Z | 4acb560f148d28a9dbe8b0798112e752bd8f3dfb17ee3401d028e5586f920338
DragnDrop\Phase0\01.0_HUMAN.USER.txt | text | .txt | 19741 | 2026-03-03T11:45:37.1751358Z | 9e2f5fcfed9a00a0b8ee7f25a1e6c487884a17d21710ff973b7ae0aca12f55a2
DragnDrop\Phase0\04.0_HUMAN.BATON.txt | text | .txt | 11161 | 2026-03-04T02:58:44.1497073Z | f0bb1d306627b0ea3eac0faa15c988510dc09018b50be66878dea140294871ee
DragnDrop\Phase0\07.0_HUMAN.MASTER.txt | text | .txt | 13941 | 2026-03-07T05:27:03.3306627Z | 346ab7ae1f8977d594657bb5560a7a6d64dda693205e4607ec06a64f0a1430e2
DragnDrop\Phase0\08.0_HUMAN.SYNC.MANIFEST.txt | text | .txt | 12492 | 2026-03-07T03:52:23.0960266Z | 933689714c0eaa4dc37bd04ef13c8df2853caefac22560100ac2b6038d5db060
DragnDrop\Phase0\09.0_HUMAN.START.RITUAL.txt | text | .txt | 24904 | 2026-03-07T05:27:03.3306627Z | 8749d09c89ed4c0b3fe4be4347425dd10663b5a94a1292f268e115119ae8cc19
DragnDrop\Phase0\README.txt | text | .txt | 734 | 2026-03-07T23:44:22.4038620Z | a5c86b4d87e3e1408cf6932091c83fce0ee3c810e11fc2439e6caec9e3f6cc9f
DragnDrop\Phase1\04.0_HUMAN.BATON.txt | text | .txt | 11161 | 2026-03-04T02:58:44.1497073Z | f0bb1d306627b0ea3eac0faa15c988510dc09018b50be66878dea140294871ee
DragnDrop\Phase1\05.0_HUMAN.CIS.txt | text | .txt | 15524 | 2026-03-07T05:27:03.3306627Z | c044df243d202733c6a99f787149cc24b40188fbb5597f26f606fdd7a3548fa7
DragnDrop\Phase1\06.0_HUMAN.PF0.txt | text | .txt | 20189 | 2026-03-07T05:27:03.3306627Z | ed91859d0ee7c0aec44b6a9e133c67164baa6f9f0a76193e979510f156616ed8
DragnDrop\Phase1\08.0_HUMAN.SYNC.MANIFEST.txt | text | .txt | 12492 | 2026-03-07T03:52:23.0960266Z | 933689714c0eaa4dc37bd04ef13c8df2853caefac22560100ac2b6038d5db060
DragnDrop\Phase1\README.txt | text | .txt | 756 | 2026-03-07T23:44:23.7206206Z | ba1b9a00b059827fd96574e8e53a6a30ba2ca99c88a36d733f03e8164a5b5983
DragnDrop\Phase2\04.0_HUMAN.BATON.txt | text | .txt | 11161 | 2026-03-04T02:58:44.1497073Z | f0bb1d306627b0ea3eac0faa15c988510dc09018b50be66878dea140294871ee
DragnDrop\Phase2\05.0_HUMAN.CIS.txt | text | .txt | 15524 | 2026-03-07T05:27:03.3306627Z | c044df243d202733c6a99f787149cc24b40188fbb5597f26f606fdd7a3548fa7
DragnDrop\Phase2\06.0_HUMAN.PF0.txt | text | .txt | 20189 | 2026-03-07T05:27:03.3306627Z | ed91859d0ee7c0aec44b6a9e133c67164baa6f9f0a76193e979510f156616ed8
DragnDrop\Phase2\HIA_COR_0001_HIA.CORE.txt | text | .txt | 2770 | 2026-03-02T06:23:38.0046894Z | 0a704ee41a035d3b22e9e83886ef56fac8d5f713069c2e313a2c7d807d859981
DragnDrop\Phase2\HIA_RTG_0001_ROUTING_POLICY.txt | text | .txt | 5408 | 2026-03-02T06:23:37.8888807Z | 063a714f0f4a95236610d206de3b47ea0943bb9aaaebe0cdc7cdb38b76dcda9b
DragnDrop\Phase2\README.txt | text | .txt | 789 | 2026-03-07T23:44:24.9644184Z | e6cc834fcd2524fabd9b8b98ffc2d78a18360bced80b85d4988a92af7add6cac
DragnDrop\Phase3.1\04.0_HUMAN.BATON.txt | text | .txt | 11161 | 2026-03-04T02:58:44.1497073Z | f0bb1d306627b0ea3eac0faa15c988510dc09018b50be66878dea140294871ee
DragnDrop\Phase3.1\06.0_HUMAN.PF0.txt | text | .txt | 20189 | 2026-03-07T05:27:03.3306627Z | ed91859d0ee7c0aec44b6a9e133c67164baa6f9f0a76193e979510f156616ed8
DragnDrop\Phase3.1\HIA_MTH_0001_WORKFLOW.txt | text | .txt | 5922 | 2026-03-02T06:23:37.8873829Z | 88a25c3c64a5d847ed5096e19fa8c5d3da76cacbfadf3028af52607692d6466d
DragnDrop\Phase3.1\README.txt | text | .txt | 732 | 2026-03-07T23:44:26.1469598Z | bd8b9d27c225c03175996848aaef3be09da1e28f37681e737476aeaf66334989
DragnDrop\Phase3.2\04.0_HUMAN.BATON.txt | text | .txt | 11161 | 2026-03-04T02:58:44.1497073Z | f0bb1d306627b0ea3eac0faa15c988510dc09018b50be66878dea140294871ee
DragnDrop\Phase3.2\05.0_HUMAN.CIS.txt | text | .txt | 15524 | 2026-03-07T05:27:03.3306627Z | c044df243d202733c6a99f787149cc24b40188fbb5597f26f606fdd7a3548fa7
DragnDrop\Phase3.2\06.0_HUMAN.PF0.txt | text | .txt | 20189 | 2026-03-07T05:27:03.3306627Z | ed91859d0ee7c0aec44b6a9e133c67164baa6f9f0a76193e979510f156616ed8
DragnDrop\Phase3.2\HIA_POL_0001_AI_EXECUTION.txt | text | .txt | 3476 | 2026-03-02T06:23:37.8888807Z | 16f78b4faaca3b3a692c10c35320f2dcc7b9a812c74f6edd5847e37a461c5cc5
DragnDrop\Phase3.2\README.txt | text | .txt | 759 | 2026-03-07T23:44:29.5872545Z | 7cb8c53b08ca11971dda5c90cdd57041cc6e4a1d5bdbb4d62e5dd8c93815948c
HUMAN.README\00.0_HUMAN.GENERAL.txt | text | .txt | 12144 | 2026-03-10T18:28:00.2342653Z | 876e7bbd5fd51883d0d2ee6f42c77b66ab61ab2dc59bd2b9f58fd92b399f68b2
HUMAN.README\01.0_HUMAN.USER.txt | text | .txt | 19848 | 2026-03-10T18:26:18.6132038Z | fada74dff9242a20f7d049f112330c7d08ee4c4df1f01ab2e63d38cee81ad00e
HUMAN.README\02.0_HUMAN.OPERATION.txt | text | .txt | 4479 | 2026-03-05T04:03:59.4913780Z | a733c4289c1ec78ba65921a046010715256e1c62275cdc9e4e4f758900d7801a
HUMAN.README\02.0_HUMAN.USE.CASE.txt | text | .txt | 348 | 2026-03-02T06:23:38.2168796Z | f9f2428decce8b46d4918a50cc54ba221d6db1a3292951e70a1d5f4fd3d862fd
HUMAN.README\03.0_HUMAN.RADAR.txt | text | .txt | 17677 | 2026-03-10T15:50:48.1608325Z | bcd927442b93605cc12a2d94804d829d9acc2b4f32dd8c71dd04c9c2560e2073
HUMAN.README\04.0_HUMAN.BATON.txt | text | .txt | 11161 | 2026-03-04T02:58:44.1497073Z | f0bb1d306627b0ea3eac0faa15c988510dc09018b50be66878dea140294871ee
HUMAN.README\05.0_HUMAN.CIS.txt | text | .txt | 15524 | 2026-03-07T05:27:03.3306627Z | c044df243d202733c6a99f787149cc24b40188fbb5597f26f606fdd7a3548fa7
HUMAN.README\06.0_HUMAN.PF0.txt | text | .txt | 20189 | 2026-03-07T05:27:03.3306627Z | ed91859d0ee7c0aec44b6a9e133c67164baa6f9f0a76193e979510f156616ed8
HUMAN.README\07.0_HUMAN.MASTER.txt | text | .txt | 13941 | 2026-03-07T05:27:03.3306627Z | 346ab7ae1f8977d594657bb5560a7a6d64dda693205e4607ec06a64f0a1430e2
HUMAN.README\08.0_HUMAN.SYNC.MANIFEST.txt | text | .txt | 12492 | 2026-03-07T03:52:23.0960266Z | 933689714c0eaa4dc37bd04ef13c8df2853caefac22560100ac2b6038d5db060
HUMAN.README\08.1_HUMAN.DRAGNDROP.PACKAGING.txt | text | .txt | 8831 | 2026-03-10T18:27:03.2267196Z | 9654d613d4e64ff74bdd397b579341de9fc9fabaf12f6000c16216ea8bf31e2d
HUMAN.README\09.0_HUMAN.START.RITUAL.txt | text | .txt | 25941 | 2026-03-10T18:27:34.5432883Z | 437e9b91ef34c15d7e3388cfd6233f4bfd29dc6ae5ed1615e910bb5915f3a0a0
HUMAN.README\10.0_HUMAN.HIA.TROUBLE.txt | text | .txt | 2690 | 2026-03-07T03:29:15.2206585Z | 50f38fe6cd9b6a5493162a42df048f15b50f3c2cd6c3e64518090e5573aba997
HUMAN.README\CASEBOOK\HIA_HUM_0003_OFFICE.CHANGELOG.txt | text | .txt | 614 | 2026-03-02T06:23:38.2228682Z | 0027d78917227ecc2c4a53879723c2f77cc1e39543396a95b1cbed7fbf498b47
HUMAN.README\CASEBOOK\HIA_HUM_0004_USECASE.TL.BOOTSTRAP_SENSITIVITY.MATRIX.txt | text | .txt | 6211 | 2026-03-02T06:23:38.2228682Z | e29ca46da49d7341f5da08ceff02b4ffd5b6295a6b3fa7bf3e36b9d84a5b0756
HUMAN.README\CASEBOOK\HIA_HUM_0010.0_OPS.RUNTIME.MANUAL.txt | text | .txt | 7289 | 2026-03-02T06:23:38.2228682Z | 0db55658fc949bdf14a6b587e57366f31d0e4287dac8f0363a464b7601490c0d
HUMAN.README\CASEBOOK\HIA_HUM_0010.1_CONTEXT.PACKAGING.AND.HANDOFF.txt | text | .txt | 4260 | 2026-03-02T06:23:38.2253635Z | ef0cf8f70462365858d2e03076b5d9731d806994b0cc239a09af03ac3dea7905
HUMAN.README\CASEBOOK\HIA_HUM_0010.2_STACK.DECISION.METHOD.txt | text | .txt | 2958 | 2026-03-02T06:23:38.2265175Z | 50d46d799c1312a16cc44698b8b375bab7ee3062c924ac3c4b6d44648a0c6852
HUMAN.README\CASEBOOK\HIA_HUM_0010.3_IA.ROLES.MODES.MATRIX.txt | text | .txt | 2832 | 2026-03-02T06:23:38.2265175Z | ddd83a79ab820a57a1afa2365d6d192d38e15206fc2e1e2216272738699b0aa7
HUMAN.README\CASEBOOK\HIA_HUM_0010.4_SYNC.MULTI.IA.GOVERNANCE.txt | text | .txt | 2566 | 2026-03-02T06:23:38.2280008Z | a3d932c4083ff792d13207b79fbfc1dc9b6519cfbb187053fa03cbd894d4e32d
HUMAN.README\CASEBOOK\HIA_HUM_0010.5_RESULTS.REVIEW.AND.QA.txt | text | .txt | 1480 | 2026-03-02T06:23:38.2280008Z | 30ed23fb85e3f4fd8f635613eea204414e19d6d93aa6221ad8256c2d6516cdb0
HUMAN.README\CASEBOOK\HIA_HUM_0011.0_CASE.REAL_GUIDE_SENSITIVITY.TIR.txt | text | .txt | 8424 | 2026-03-02T06:23:38.2280008Z | 9b3c4f9eb3d1b8768e93da88f3aeff11c082f85d9d519509248a581ce1c32e89
HUMAN.README\HIA_HUM_0012.0_OPERATION.RUNBOOK.txt | text | .txt | 14238 | 2026-03-10T18:28:15.8001620Z | 0179cc60e6bd7b4a4c7c045a2570dcdabe5a4380d57427546c2b7fd1b04d6f76
Invoke-HIAOneShotBootstrap.ps1 | text | .ps1 | 8677 | 2026-03-02T06:23:37.4484352Z | c2bf3cf4ad68e3893e2c3256fbb9892e81d787a2645056b9461486292e8d2519
LICENSE | no_ext |  | 11558 | 2026-03-02T06:23:37.4019655Z | 
README.md | text | .md | 133 | 2026-03-02T06:23:37.4019655Z | 63b106e39040aada2ffe5542e96c61f69d0e052e3e9ec4418dbb8c92fbb3141d
